hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,1,Mixed (a mix of the above beneficiary types),No,No,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA,1,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV600,GBV604,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,1,0,0,1,0,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Group focused PSS counselling sessions for women/girls at risk - GBV502,Women and girls safe space (WGSS),No,NA,# interventions,26,Mixed (a mix of the above beneficiary types),No,No,NA,NA,8,NA,NA,NA,18,NA,NA,NA,NA,26,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV500,GBV502,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,26,0,0,8,0,0,0,18
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,751,Mixed (a mix of the above beneficiary types),No,No,NA,NA,182,23,NA,NA,496,50,NA,NA,NA,751,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV300,GBV301,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,701,0,0,182,23,0,0,496
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,39,Mixed (a mix of the above beneficiary types),No,No,NA,NA,12,NA,NA,NA,27,NA,NA,NA,NA,39,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV600,GBV602,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,39,0,0,12,0,0,0,27
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,10,Mixed (a mix of the above beneficiary types),No,No,NA,NA,1,NA,NA,NA,9,NA,NA,NA,NA,10,SY02,SY0204,SY020400,C1566,C1566,NA,GBV,GBV600,GBV604,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,10,0,0,1,0,0,0,9
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Group focused PSS counselling sessions for women/girls at risk - GBV502,Women and girls safe space (WGSS),No,NA,# interventions,23,Mixed (a mix of the above beneficiary types),No,No,NA,NA,4,NA,NA,NA,19,NA,NA,NA,NA,23,SY02,SY0204,SY020400,C1566,C1566,NA,GBV,GBV500,GBV502,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,23,0,0,4,0,0,0,19
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,704,Mixed (a mix of the above beneficiary types),No,No,NA,NA,277,NA,NA,NA,427,NA,NA,NA,NA,704,SY02,SY0204,SY020400,C1566,C1566,NA,GBV,GBV300,GBV301,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,704,0,0,277,0,0,0,427
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,153,Mixed (a mix of the above beneficiary types),No,No,NA,NA,88,NA,NA,NA,65,NA,NA,NA,NA,153,SY02,SY0204,SY020400,C1566,C1566,NA,GBV,GBV200,GBV203,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,153,0,0,88,0,0,0,65
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Vocational trainings organized - GBV202,Women and girls safe space (WGSS),No,NA,# interventions,171,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,45,NA,126,NA,NA,NA,NA,171,SY02,SY0204,SY020400,C1566,C1566,NA,GBV,GBV200,GBV202,# interventions,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,171,0,0,0,0,45,0,126
NWS,TR-250,TR-88,Yes,Idleb/إدلب,Harim/حارم,Armanaz/أرمناز,Armanaz/أرمناز,NA,01 - January,Yes,GBV,Dignity kit distribution - GBV400,Dignity kits distributed - GBV401,Outreach (incl. volunteers),No,NA,# interventions,2531,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,642,NA,1889,NA,NA,NA,NA,2531,SY07,SY0703,SY070305,C4176,C4176,NA,GBV,GBV400,GBV401,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,2531,0,0,0,0,642,0,1889
NWS,TR-250,TR-88,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Shekh Bahr/الشيخ بحر,NA,01 - January,Yes,GBV,Dignity kit distribution - GBV400,Dignity kits distributed - GBV401,Outreach (incl. volunteers),No,NA,# interventions,1139,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,314,NA,825,NA,NA,NA,NA,1139,SY07,SY0700,SY070005,C6631,C6631,NA,GBV,GBV400,GBV401,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,1139,0,0,0,0,314,0,825
NWS,TR-250,TR-88,Yes,Aleppo/حلب,Jebel Saman/جبل سمعان,Atareb/أتارب,Kafr Karmin (co)/كفر كرمين - قرية,NA,01 - January,Yes,GBV,Dignity kit distribution - GBV400,Dignity kits distributed - GBV401,Outreach (incl. volunteers),No,NA,# interventions,1159,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,331,NA,828,NA,NA,NA,NA,1159,SY02,SY0200,SY020001,C1035,C1035,NA,GBV,GBV400,GBV401,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,1159,0,0,0,0,331,0,828
NWS,TR-250,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Dignity kit distribution - GBV400,Dignity kits distributed - GBV401,Outreach (incl. volunteers),No,NA,# interventions,1400,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,285,NA,1115,NA,NA,NA,NA,1400,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV400,GBV401,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,1400,0,0,0,0,285,0,1115
NWS,TR-250,TR-88,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Dignity kit distribution - GBV400,Dignity kits distributed - GBV401,Outreach (incl. volunteers),No,NA,# interventions,300,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,79,NA,221,NA,NA,NA,NA,300,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV400,GBV401,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,300,0,0,0,0,79,0,221
NWS,TR-250,TR-88,Yes,Aleppo/حلب,Jebel Saman/جبل سمعان,Atareb/أتارب,Kafr Naseh Elatareb/كفر ناصح الاتارب,NA,01 - January,Yes,GBV,Dignity kit distribution - GBV400,Dignity kits distributed - GBV401,Outreach (incl. volunteers),No,NA,# interventions,324,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,82,NA,242,NA,NA,NA,NA,324,SY02,SY0200,SY020001,C1036,C1036,NA,GBV,GBV400,GBV401,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,324,0,0,0,0,82,0,242
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Women and girls safe space (WGSS),No,NA,# people,333,IDPs only,No,No,NA,NA,NA,NA,106,NA,225,2,NA,NA,NA,333,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV100,GBV101,# people,Y,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,333,0,0,0,0,106,0,225
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Women and girls safe space (WGSS),No,NA,# people,14,IDPs only,Yes,No,NA,NA,NA,NA,3,NA,11,NA,NA,NA,NA,14,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV100,GBV101,# people,Y,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,14,0,0,0,0,3,0,11
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Women and girls safe space (WGSS),No,NA,# people,3,Host community only,No,No,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,3,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV100,GBV101,# people,Y,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,3,0,0,0,0,0,0,2
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Women and girls safe space (WGSS),No,NA,# interventions,38,NA,No,No,NA,NA,NA,NA,20,NA,18,NA,NA,NA,NA,38,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV200,GBV201,# interventions,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,38,0,0,0,0,20,0,18
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Women and girls safe space (WGSS),No,NA,# interventions,2,NA,Yes,No,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,2,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV200,GBV201,# interventions,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,2,0,0,0,0,1,0,1
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,7,NA,No,No,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,7,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV200,GBV203,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,7,0,0,0,0,7,0,0
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,1,NA,Yes,No,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV200,GBV203,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,1,0,0,0,0,1,0,0
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,223,NA,No,No,NA,NA,NA,NA,72,NA,151,NA,NA,NA,NA,223,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV300,GBV301,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,223,0,0,0,0,72,0,151
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,6,NA,Yes,No,NA,NA,NA,NA,1,NA,5,NA,NA,NA,NA,6,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV300,GBV301,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,6,0,0,0,0,1,0,5
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Women and girls safe space (WGSS),No,NA,# interventions,28,NA,No,No,NA,NA,NA,NA,1,NA,27,NA,NA,NA,NA,28,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV500,GBV501,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,28,0,0,0,0,1,0,27
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Women and girls safe space (WGSS),No,NA,# interventions,2,NA,Yes,No,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV500,GBV501,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,0,0,2
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Women and girls safe space (WGSS),No,NA,# interventions,1,NA,No,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV500,GBV503,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Individual focused PSS counselling sessions for GBV survivors - GBV601,Women and girls safe space (WGSS),No,NA,# interventions,13,NA,No,No,NA,NA,NA,NA,2,NA,11,NA,NA,NA,NA,13,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV601,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,13,0,0,0,0,2,0,11
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Individual focused PSS counselling sessions for GBV survivors - GBV601,Women and girls safe space (WGSS),No,NA,# interventions,1,NA,Yes,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV601,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,13,NA,No,No,NA,NA,NA,NA,2,NA,11,NA,NA,NA,NA,13,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV602,# people,Y,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,13,0,0,0,0,2,0,11
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,1,NA,Yes,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV602,# people,Y,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Specialized mental health sessions for GBV survivors - GBV608,Women and girls safe space (WGSS),No,NA,# interventions,2,NA,No,No,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,2,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV608,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,1,0,1
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,3,NA,No,No,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV604,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,3,0,0,0,0,0,0,3
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,CMR services for GBV survivors - GBV607,Women and girls safe space (WGSS),No,NA,# interventions,1,NA,No,No,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV607,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,1,0,0
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,"Referrals to non-GBV related services (WASH, NFI, FSL, etc.) - GBV609",Women and girls safe space (WGSS),No,NA,# interventions,1,NA,Yes,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV600,GBV609,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,People trained on GBV related topics - GBV700,Non-GBV humanitarian workers trained on GBV risk mitigation - GBV708,Women and girls safe space (WGSS),No,NA,# people,4,IDPs only,No,No,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,4,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV700,GBV708,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.3.1,0,4,0,0,0,0,0,0,2
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,People trained on GBV related topics - GBV700,Non-GBV humanitarian workers trained on GBV risk mitigation - GBV708,Women and girls safe space (WGSS),No,NA,# people,3,Host community only,No,No,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,3,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV700,GBV708,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.3.1,0,3,0,0,0,0,0,0,2
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through outreach activities - GBV103,Outreach (incl. volunteers),No,NA,# people,348,IDPs only,No,No,NA,NA,NA,NA,94,48,149,57,NA,NA,NA,348,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV100,GBV103,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,348,0,0,0,0,94,48,149
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through outreach activities - GBV103,Outreach (incl. volunteers),No,NA,# people,9,IDPs only,Yes,No,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,9,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV100,GBV103,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,9,0,0,0,0,0,0,9
NWS,TR-88,TR-99,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Badama/بداما,Kherbet Eljoz/خربة الجوز,Salah Alden (Kherbet Eljoz) / صلاح الدين(خربة الجوز),01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through outreach activities - GBV103,Outreach (incl. volunteers),No,NA,# people,2,Host community only,No,No,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,SY07,SY0704,SY070401,C4231,C4231,CP000113,GBV,GBV100,GBV103,# people,N,TR-99,NWS_TR-99,NWS_TR-99,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,2,0,0,0,0,2,0,0
